# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$|\Delta \phi_{j_1j_2}|$ 
LegendAlign=r
YLabel=$ 1/ \sigma \text{d} \sigma/ \text{d} |\Delta \phi_{j_1j_2}|$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaphi_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
4.188790e-01	5.235988e-01	2.193122e-02	1.778916e-05	1.778916e-05
5.235988e-01	6.283185e-01	2.224746e-02	1.442506e-05	1.442506e-05
6.283185e-01	7.330383e-01	2.263790e-02	1.520822e-05	1.520822e-05
7.330383e-01	8.377580e-01	2.307340e-02	1.539581e-05	1.539581e-05
8.377580e-01	9.424778e-01	2.360846e-02	1.600638e-05	1.600638e-05
9.424778e-01	1.047198e+00	2.420514e-02	1.781503e-05	1.781503e-05
1.047198e+00	1.151917e+00	2.486138e-02	1.516454e-05	1.516454e-05
1.151917e+00	1.256637e+00	2.561106e-02	1.493247e-05	1.493247e-05
1.256637e+00	1.361357e+00	2.643269e-02	1.494207e-05	1.494207e-05
1.361357e+00	1.466077e+00	2.732942e-02	2.091855e-05	2.091855e-05
1.466077e+00	1.570796e+00	2.832543e-02	1.514977e-05	1.514977e-05
1.570796e+00	1.675516e+00	2.940199e-02	1.584953e-05	1.584953e-05
1.675516e+00	1.780236e+00	3.054644e-02	1.916018e-05	1.916018e-05
1.780236e+00	1.884956e+00	3.178891e-02	2.001332e-05	2.001332e-05
1.884956e+00	1.989675e+00	3.310976e-02	1.832685e-05	1.832685e-05
1.989675e+00	2.094395e+00	3.451547e-02	2.197567e-05	2.197567e-05
2.094395e+00	2.199115e+00	3.597665e-02	2.100175e-05	2.100175e-05
2.199115e+00	2.303835e+00	3.744447e-02	2.248945e-05	2.248945e-05
2.303835e+00	2.408554e+00	3.893157e-02	3.165705e-05	3.165705e-05
2.408554e+00	2.513274e+00	4.040366e-02	2.397519e-05	2.397519e-05
2.513274e+00	2.617994e+00	4.181141e-02	2.362337e-05	2.362337e-05
2.617994e+00	2.722714e+00	4.315872e-02	2.301792e-05	2.301792e-05
2.722714e+00	2.827433e+00	4.433555e-02	2.279499e-05	2.279499e-05
2.827433e+00	2.932153e+00	4.527268e-02	2.353880e-05	2.353880e-05
2.932153e+00	3.036873e+00	4.593337e-02	2.204715e-05	2.204715e-05
3.036873e+00	3.141593e+00	4.631634e-02	2.085687e-05	2.085687e-05
# END HISTO1D

