# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaR_H_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	8.000000e-01	1.646779e-03	0.000000e+00	6.148110e-04
8.000000e-01	1.000000e+00	2.372261e-03	0.000000e+00	6.078265e-04
1.000000e+00	1.200000e+00	3.177616e-03	0.000000e+00	9.510600e-04
1.200000e+00	1.400000e+00	4.114317e-03	0.000000e+00	1.072738e-03
1.400000e+00	1.600000e+00	5.328920e-03	0.000000e+00	1.594320e-03
1.600000e+00	1.800000e+00	7.308210e-03	0.000000e+00	2.062475e-03
1.800000e+00	2.000000e+00	1.016083e-02	0.000000e+00	2.897760e-03
2.000000e+00	2.200000e+00	1.501351e-02	0.000000e+00	4.200230e-03
2.200000e+00	2.400000e+00	2.406273e-02	0.000000e+00	6.822145e-03
2.400000e+00	2.600000e+00	4.253152e-02	0.000000e+00	1.196272e-02
2.600000e+00	2.800000e+00	9.158880e-02	0.000000e+00	2.554365e-02
2.800000e+00	3.000000e+00	2.813851e-01	0.000000e+00	7.674260e-02
3.000000e+00	3.200000e+00	1.345427e+00	0.000000e+00	9.251000e-02
3.200000e+00	3.400000e+00	5.017705e-01	1.376095e-01	0.000000e+00
3.400000e+00	3.600000e+00	3.546909e-01	5.211915e-02	0.000000e+00
3.600000e+00	3.800000e+00	2.517869e-01	2.684365e-02	0.000000e+00
3.800000e+00	4.000000e+00	1.841481e-01	1.789935e-02	0.000000e+00
4.000000e+00	4.200000e+00	1.445644e-01	1.138990e-02	0.000000e+00
4.200000e+00	4.400000e+00	1.073352e-01	7.625150e-03	0.000000e+00
4.400000e+00	4.600000e+00	8.609570e-02	7.205100e-03	0.000000e+00
4.600000e+00	4.800000e+00	6.811370e-02	4.206100e-03	6.478000e-04
4.800000e+00	5.000000e+00	5.388660e-02	2.122700e-03	0.000000e+00
5.000000e+00	5.200000e+00	4.392402e-02	2.999875e-03	0.000000e+00
5.200000e+00	5.400000e+00	3.504432e-02	2.654770e-03	0.000000e+00
5.400000e+00	5.600000e+00	2.859627e-02	1.241980e-03	0.000000e+00
5.600000e+00	5.800000e+00	2.197214e-02	3.009000e-04	1.247250e-04
5.800000e+00	6.000000e+00	1.835628e-02	1.658520e-03	0.000000e+00
6.000000e+00	6.200000e+00	1.446703e-02	1.148540e-03	0.000000e+00
6.200000e+00	6.400000e+00	1.173358e-02	4.933400e-04	3.550500e-05
6.400000e+00	6.600000e+00	8.969910e-03	1.167005e-03	3.824800e-04
6.600000e+00	6.800000e+00	7.469610e-03	3.137400e-04	0.000000e+00
6.800000e+00	7.000000e+00	5.877885e-03	4.356100e-04	1.789200e-04
7.000000e+00	7.200000e+00	5.364245e-03	1.335485e-03	0.000000e+00
7.200000e+00	7.400000e+00	3.378125e-03	0.000000e+00	6.962770e-04
7.400000e+00	7.600000e+00	3.509411e-03	1.490002e-03	0.000000e+00
7.600000e+00	7.800000e+00	2.200439e-03	0.000000e+00	4.293495e-04
7.800000e+00	8.000000e+00	2.199546e-03	6.165145e-04	0.000000e+00
# END HISTO1D

