# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
XLabel=$p_{T,jets}^{gap}$ (GeV)
LegendAlign=r
XMax=200.0
YLabel=$\text{d} \sigma/ \text{d} P_{T,jets}^{gap}$
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/gapjet1_pt_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.000000e+01	6.416769e-04	0.000000e+00	2.039602e-04
8.000000e+01	9.000000e+01	4.741390e-04	0.000000e+00	1.689189e-04
9.000000e+01	1.000000e+02	3.638851e-04	0.000000e+00	1.253766e-04
1.000000e+02	1.100000e+02	2.785841e-04	0.000000e+00	9.913810e-05
1.100000e+02	1.200000e+02	2.170241e-04	0.000000e+00	7.746480e-05
1.200000e+02	1.300000e+02	1.707344e-04	0.000000e+00	6.224900e-05
1.300000e+02	1.400000e+02	1.353710e-04	0.000000e+00	4.908000e-05
1.400000e+02	1.500000e+02	1.096485e-04	0.000000e+00	3.761130e-05
1.500000e+02	1.600000e+02	8.586129e-05	0.000000e+00	3.629951e-05
1.600000e+02	1.700000e+02	7.254130e-05	0.000000e+00	2.438814e-05
1.700000e+02	1.800000e+02	5.775480e-05	0.000000e+00	2.192428e-05
1.800000e+02	1.900000e+02	4.756852e-05	0.000000e+00	1.840906e-05
1.900000e+02	2.000000e+02	4.279576e-05	0.000000e+00	1.318425e-05
2.000000e+02	2.100000e+02	3.392031e-05	0.000000e+00	1.314443e-05
2.100000e+02	2.200000e+02	2.891464e-05	0.000000e+00	9.649610e-06
2.200000e+02	2.300000e+02	2.300117e-05	0.000000e+00	7.746440e-06
2.300000e+02	2.400000e+02	1.980606e-05	0.000000e+00	8.803250e-06
2.400000e+02	2.500000e+02	1.675737e-05	0.000000e+00	7.160460e-06
2.500000e+02	2.600000e+02	1.279405e-05	0.000000e+00	5.954870e-06
2.600000e+02	2.700000e+02	1.247440e-05	0.000000e+00	4.226370e-06
2.700000e+02	2.800000e+02	9.955407e-06	0.000000e+00	4.420063e-06
2.800000e+02	2.900000e+02	8.447690e-06	0.000000e+00	4.262340e-06
2.900000e+02	3.000000e+02	6.880427e-06	0.000000e+00	3.574383e-06
3.000000e+02	3.100000e+02	6.303278e-06	0.000000e+00	3.027102e-06
3.100000e+02	3.200000e+02	5.159411e-06	0.000000e+00	3.085204e-06
3.200000e+02	3.300000e+02	4.964327e-06	0.000000e+00	2.319427e-06
3.300000e+02	3.400000e+02	3.722336e-06	0.000000e+00	2.505396e-06
3.400000e+02	3.500000e+02	3.793101e-06	0.000000e+00	8.556280e-07
3.500000e+02	3.600000e+02	3.661752e-06	0.000000e+00	5.686080e-07
3.600000e+02	3.700000e+02	2.776087e-06	0.000000e+00	1.094224e-06
3.700000e+02	3.800000e+02	2.266876e-06	0.000000e+00	1.193580e-06
3.800000e+02	3.900000e+02	2.253549e-06	0.000000e+00	1.827521e-06
3.900000e+02	4.000000e+02	2.128208e-06	0.000000e+00	6.144270e-07
4.000000e+02	4.100000e+02	1.548556e-06	0.000000e+00	7.460280e-07
4.100000e+02	4.200000e+02	1.364338e-06	0.000000e+00	9.363780e-07
4.200000e+02	4.300000e+02	1.043005e-06	0.000000e+00	9.168140e-07
4.300000e+02	4.400000e+02	1.274103e-06	0.000000e+00	5.315450e-07
4.400000e+02	4.500000e+02	1.099273e-06	8.797400e-08	5.192530e-07
4.500000e+02	4.600000e+02	1.043439e-06	0.000000e+00	2.134890e-07
4.600000e+02	4.700000e+02	7.695943e-07	0.000000e+00	4.123437e-07
4.700000e+02	4.800000e+02	9.986437e-07	6.944750e-08	1.836343e-07
4.800000e+02	4.900000e+02	6.137237e-07	0.000000e+00	2.657956e-07
4.900000e+02	5.000000e+02	5.156455e-07	0.000000e+00	5.623635e-07
# END HISTO1D

