# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RightMargin=0.5
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
Title=CP-mixed
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaR_H_j2_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	5.749355e-03	4.873761e-06	4.873761e-06
6.000000e-01	8.000000e-01	8.250265e-03	6.730370e-06	6.730370e-06
8.000000e-01	1.000000e+00	1.095886e-02	7.081128e-06	7.081128e-06
1.000000e+00	1.200000e+00	1.401917e-02	8.244621e-06	8.244621e-06
1.200000e+00	1.400000e+00	1.755712e-02	9.725378e-06	9.725378e-06
1.400000e+00	1.600000e+00	2.163791e-02	1.198393e-05	1.198393e-05
1.600000e+00	1.800000e+00	2.641807e-02	1.275441e-05	1.275441e-05
1.800000e+00	2.000000e+00	3.162087e-02	1.342593e-05	1.342593e-05
2.000000e+00	2.200000e+00	3.667515e-02	1.479785e-05	1.479785e-05
2.200000e+00	2.400000e+00	4.112888e-02	1.911514e-05	1.911514e-05
2.400000e+00	2.600000e+00	4.495037e-02	1.579846e-05	1.579846e-05
2.600000e+00	2.800000e+00	4.832947e-02	1.815546e-05	1.815546e-05
2.800000e+00	3.000000e+00	5.134220e-02	1.170210e-04	1.170210e-04
3.000000e+00	3.200000e+00	5.190655e-02	1.933304e-05	1.933304e-05
3.200000e+00	3.400000e+00	4.026238e-02	1.526561e-05	1.526561e-05
3.400000e+00	3.600000e+00	3.315327e-02	1.465132e-05	1.465132e-05
3.600000e+00	3.800000e+00	2.798062e-02	1.256878e-05	1.256878e-05
3.800000e+00	4.000000e+00	2.369921e-02	1.222496e-05	1.222496e-05
4.000000e+00	4.200000e+00	2.005868e-02	1.226338e-05	1.226338e-05
4.200000e+00	4.400000e+00	1.692215e-02	1.047660e-05	1.047660e-05
4.400000e+00	4.600000e+00	1.422251e-02	8.910338e-06	8.910338e-06
4.600000e+00	4.800000e+00	1.187630e-02	8.592753e-06	8.592753e-06
4.800000e+00	5.000000e+00	9.897865e-03	8.272773e-06	8.272773e-06
5.000000e+00	5.200000e+00	8.164465e-03	7.000177e-06	7.000177e-06
5.200000e+00	5.400000e+00	6.687760e-03	6.721268e-06	6.721268e-06
5.400000e+00	5.600000e+00	5.440580e-03	5.883354e-06	5.883354e-06
5.600000e+00	5.800000e+00	4.369471e-03	5.284636e-06	5.284636e-06
5.800000e+00	6.000000e+00	3.466617e-03	4.548701e-06	4.548701e-06
6.000000e+00	6.200000e+00	2.732271e-03	4.360879e-06	4.360879e-06
6.200000e+00	6.400000e+00	2.123615e-03	3.809888e-06	3.809888e-06
6.400000e+00	6.600000e+00	1.624604e-03	3.131901e-06	3.131901e-06
6.600000e+00	6.800000e+00	1.232127e-03	3.577135e-06	3.577135e-06
6.800000e+00	7.000000e+00	9.178575e-04	2.466386e-06	2.466386e-06
7.000000e+00	7.200000e+00	6.759725e-04	2.344878e-06	2.344878e-06
7.200000e+00	7.400000e+00	4.908250e-04	1.882356e-06	1.882356e-06
7.400000e+00	7.600000e+00	3.506990e-04	1.527880e-06	1.527880e-06
7.600000e+00	7.800000e+00	2.487442e-04	1.348460e-06	1.348460e-06
7.800000e+00	8.000000e+00	1.732379e-04	1.145890e-06	1.145890e-06
# END HISTO1D

